Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    DIFERENT        reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    AND             reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    OR              reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    PRINT           reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    ID              reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    WHILE           reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    IF              reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    RPAR            reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    COMMA           reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    $end            reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    END             reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    ELSE            reduce using rule 60 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)


state 136

    (61) exp_aritmetica -> SQRT LPAR exp_logica RPAR .

    PLUS            reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    MINUS           reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    TIMES           reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    DIV             reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    MOD             reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    POT             reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    COLON           reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    LESS            reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    AND             reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    OR              reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    PRINT           reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    ID              reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    WHILE           reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    IF              reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    RPAR            reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    COMMA           reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    $end            reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    END             reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    ELSE            reduce using rule 61 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)


state 137

    (62) exp_aritmetica -> LENGTH LPAR exp_logica RPAR .

    PLUS            reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    MINUS           reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    TIMES           reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    DIV             reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    MOD             reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    POT             reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    COLON           reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    LESS            reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    AND             reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    OR              reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    PRINT           reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    ID              reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    WHILE           reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    IF              reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    RPAR            reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    COMMA           reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    $end            reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    END             reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)
    ELSE            reduce using rule 62 (exp_aritmetica -> LENGTH LPAR exp_logica RPAR .)


state 138

    (63) exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .

    PLUS            reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    MINUS           reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    TIMES           reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    DIV             reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    MOD             reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    POT             reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    COLON           reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    LESS            reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    AND             reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    OR              reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    PRINT           reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    ID              reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    WHILE           reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    IF              reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    RPAR            reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    COMMA           reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    $end            reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    END             reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)
    ELSE            reduce using rule 63 (exp_aritmetica -> UPPERCASE LPAR exp_logica RPAR .)


state 139

    (64) exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .

    PLUS            reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    MINUS           reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    TIMES           reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    DIV             reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    MOD             reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    POT             reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    COLON           reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    LESS            reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    AND             reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    OR              reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    PRINT           reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    ID              reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    WHILE           reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    IF              reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    RPAR            reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    COMMA           reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    $end            reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    END             reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)
    ELSE            reduce using rule 64 (exp_aritmetica -> LOWERCASE LPAR exp_logica RPAR .)


state 140

    (23) if -> IF exp_logica instrucciones END SEMICOL .

    PRINT           reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    PRINTLN         reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    ID              reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    WHILE           reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    IF              reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    $end            reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    END             reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    ELSE            reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)


state 141

    (24) if_else -> IF exp_logica instrucciones ELSE instrucciones . END SEMICOL
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . while
    (8) instruccion -> . if
    (9) instruccion -> . if_else
    (10) print -> . PRINT LPAR print_args RPAR
    (11) println -> . PRINTLN LPAR print_args RPAR
    (14) definicion -> . ID asignacion
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    END             shift and go to state 144
    PRINT           shift and go to state 10
    PRINTLN         shift and go to state 11
    ID              shift and go to state 12
    WHILE           shift and go to state 13
    IF              shift and go to state 14

    instruccion                    shift and go to state 15
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    while                          shift and go to state 7
    if                             shift and go to state 8
    if_else                        shift and go to state 9

state 142

    (55) exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 145
    AND             shift and go to state 53
    OR              shift and go to state 54


state 143

    (56) exp_aritmetica -> PARSE LPAR data_type COMMA exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 146
    AND             shift and go to state 53
    OR              shift and go to state 54


state 144

    (24) if_else -> IF exp_logica instrucciones ELSE instrucciones END . SEMICOL

    SEMICOL         shift and go to state 147


state 145

    (55) exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .

    PLUS            reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    MINUS           reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    TIMES           reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    DIV             reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    MOD             reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    POT             reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    COLON           reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    LESS            reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    LESSEQ          reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    GREATHER        reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    GREATHEREQ      reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    EQUALITY        reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    DIFERENT        reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    AND             reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    OR              reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    PRINT           reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    PRINTLN         reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    ID              reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    WHILE           reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    IF              reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    RPAR            reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    COMMA           reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    $end            reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
    END             reduce using rule 55 (exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica RPAR .)
