Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE
    LOWERCASE
    NOTHING
    RBRACE
    UPPERCASE

Grammar

Rule 0     S' -> init
    (41) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (42) exp_aritmetica -> . MINUS exp_aritmetica
    (43) exp_aritmetica -> . LPAR exp_logica RPAR
    (44) exp_aritmetica -> . NUMBERO
    (45) exp_aritmetica -> . DECIMAL
    (46) exp_aritmetica -> . CARACTER
    (47) exp_aritmetica -> . CADENA
    (48) exp_aritmetica -> . TRUE
    (49) exp_aritmetica -> . FALSE
    (50) exp_aritmetica -> . ID
    (51) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (52) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (53) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (54) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (55) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (56) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (57) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (58) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (60) exp_aritmetica -> . SQRT LPAR exp_logica RPAR

    NOT             shift and go to state 21
    MINUS           shift and go to state 24
    LPAR            shift and go to state 25
    NUMBERO         shift and go to state 26
    DECIMAL         shift and go to state 27
    CARACTER        shift and go to state 28
    CADENA          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    TYPEOF          shift and go to state 33
    STRING          shift and go to state 34
    FLOAT           shift and go to state 35
    TRUNC           shift and go to state 36
    PARSE           shift and go to state 37
    SIN             shift and go to state 38
    COS             shift and go to state 39
    TAN             shift and go to state 40
    LOG10           shift and go to state 41
    SQRT            shift and go to state 42

    exp_logica                     shift and go to state 128
    exp_relacional                 shift and go to state 22
    exp_aritmetica                 shift and go to state 23

state 120

    (56) exp_aritmetica -> SIN LPAR exp_logica RPAR .

    PLUS            reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    MINUS           reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    TIMES           reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    DIV             reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    MOD             reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    POT             reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    LESS            reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    AND             reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    OR              reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    PRINT           reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    ID              reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    WHILE           reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    IF              reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    RPAR            reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    COMMA           reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    $end            reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    END             reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    ELSE            reduce using rule 56 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)


state 121

    (57) exp_aritmetica -> COS LPAR exp_logica RPAR .

    PLUS            reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    MINUS           reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    TIMES           reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    DIV             reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    MOD             reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    POT             reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    LESS            reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    AND             reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    OR              reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    PRINT           reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    ID              reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    WHILE           reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    IF              reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    RPAR            reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    COMMA           reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    $end            reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    END             reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    ELSE            reduce using rule 57 (exp_aritmetica -> COS LPAR exp_logica RPAR .)


state 122

    (58) exp_aritmetica -> TAN LPAR exp_logica RPAR .

    PLUS            reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    MINUS           reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    TIMES           reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    DIV             reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    MOD             reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    POT             reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    LESS            reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    AND             reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    OR              reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    PRINT           reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    ID              reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    WHILE           reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    IF              reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    RPAR            reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    COMMA           reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    $end            reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    END             reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)
    ELSE            reduce using rule 58 (exp_aritmetica -> TAN LPAR exp_logica RPAR .)


state 123

    (59) exp_aritmetica -> LOG10 LPAR exp_logica RPAR .

    PLUS            reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    MINUS           reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    TIMES           reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    DIV             reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    MOD             reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    POT             reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    LESS            reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    AND             reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    OR              reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    PRINT           reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    ID              reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    WHILE           reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    IF              reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    RPAR            reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    COMMA           reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    $end            reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    END             reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)
    ELSE            reduce using rule 59 (exp_aritmetica -> LOG10 LPAR exp_logica RPAR .)


state 124

    (60) exp_aritmetica -> SQRT LPAR exp_logica RPAR .

    PLUS            reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    MINUS           reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    TIMES           reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    DIV             reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    MOD             reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    POT             reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    LESS            reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    AND             reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    OR              reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    PRINT           reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    ID              reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    WHILE           reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    IF              reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    RPAR            reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    COMMA           reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    $end            reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    END             reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)
    ELSE            reduce using rule 60 (exp_aritmetica -> SQRT LPAR exp_logica RPAR .)


state 125

    (23) if -> IF exp_logica instrucciones END SEMICOL .

    PRINT           reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    PRINTLN         reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    ID              reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    WHILE           reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    IF              reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    $end            reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    END             reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)
    ELSE            reduce using rule 23 (if -> IF exp_logica instrucciones END SEMICOL .)


state 126

    (24) if_else -> IF exp_logica instrucciones ELSE instrucciones . END SEMICOL
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . println
    (6) instruccion -> . definicion
    (7) instruccion -> . asignacion
    (8) instruccion -> . while
    (9) instruccion -> . if
    (10) instruccion -> . if_else
    (11) print -> . PRINT LPAR print_args RPAR
    (12) println -> . PRINTLN LPAR print_args RPAR
    (15) definicion -> . ID
    (16) asignacion -> . ID EQUAL exp_logica
    (22) while -> . WHILE exp_logica instrucciones END SEMICOL
    (23) if -> . IF exp_logica instrucciones END SEMICOL
    (24) if_else -> . IF exp_logica instrucciones ELSE instrucciones END SEMICOL

    END             shift and go to state 129
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    ID              shift and go to state 13
    WHILE           shift and go to state 14
    IF              shift and go to state 15

    instruccion                    shift and go to state 16
    print                          shift and go to state 4
    println                        shift and go to state 5
    definicion                     shift and go to state 6
    asignacion                     shift and go to state 7
    while                          shift and go to state 8
    if                             shift and go to state 9
    if_else                        shift and go to state 10

state 127

    (54) exp_aritmetica -> TRUNC LPAR data_type COMMA exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 130
    AND             shift and go to state 49
    OR              shift and go to state 50


state 128

    (55) exp_aritmetica -> PARSE LPAR data_type COMMA exp_logica . RPAR
    (25) exp_logica -> exp_logica . AND exp_logica
    (26) exp_logica -> exp_logica . OR exp_logica

    RPAR            shift and go to state 131
    AND             shift and go to state 49
    OR              shift and go to state 50


state 129

    (24) if_else -> IF exp_logica instrucciones ELSE instrucciones END . SEMICOL

    SEMICOL         shift and go to state 132
