Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION
    AS
    DIFFERENCE
    FOR
    IN
    LBRACE
    NOTHING
    PRODUCT
    QUESTION
    QUOTIENT
    RBRACE

Grammar

Rule 0     S' -> init
    PRINT           reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ID              reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    WHILE           reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    IF              reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    RPAR            reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    COMMA           reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    $end            reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    END             reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)
    ELSE            reduce using rule 53 (exp_aritmetica -> TYPEOF LPAR exp_logica RPAR .)


state 130

    (54) exp_aritmetica -> STRING LPAR exp_logica RPAR .

    PLUS            reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MINUS           reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    TIMES           reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIV             reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    MOD             reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    POT             reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    COLON           reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESS            reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    AND             reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    OR              reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINT           reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ID              reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    WHILE           reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    IF              reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    RPAR            reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    COMMA           reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    $end            reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    END             reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)
    ELSE            reduce using rule 54 (exp_aritmetica -> STRING LPAR exp_logica RPAR .)


state 131

    (55) exp_aritmetica -> FLOAT LPAR exp_logica RPAR .

    PLUS            reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MINUS           reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    TIMES           reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIV             reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    MOD             reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    POT             reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    COLON           reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESS            reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    AND             reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    OR              reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINT           reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ID              reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    WHILE           reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    IF              reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    RPAR            reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    COMMA           reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    $end            reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    END             reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)
    ELSE            reduce using rule 55 (exp_aritmetica -> FLOAT LPAR exp_logica RPAR .)


state 132

    (56) exp_aritmetica -> TRUNC LPAR data_type COMMA . exp_logica RPAR
    (26) exp_logica -> . exp_logica AND exp_logica
    (27) exp_logica -> . exp_logica OR exp_logica
    (28) exp_logica -> . NOT exp_logica
    (29) exp_logica -> . exp_relacional
    (30) exp_relacional -> . exp_relacional LESS exp_relacional
    (31) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (33) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (34) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (35) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (36) exp_relacional -> . exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (44) exp_aritmetica -> . MINUS exp_aritmetica
    (45) exp_aritmetica -> . LPAR exp_logica RPAR
    (46) exp_aritmetica -> . NUMERO
    (47) exp_aritmetica -> . DECIMAL
    (48) exp_aritmetica -> . CARACTER
    (49) exp_aritmetica -> . CADENA
    (50) exp_aritmetica -> . TRUE
    (51) exp_aritmetica -> . FALSE
    (52) exp_aritmetica -> . ID
    (53) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (54) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (55) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (56) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (58) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (60) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (62) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (64) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 144
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 133

    (57) exp_aritmetica -> PARSE LPAR data_type COMMA . exp_logica RPAR
    (26) exp_logica -> . exp_logica AND exp_logica
    (27) exp_logica -> . exp_logica OR exp_logica
    (28) exp_logica -> . NOT exp_logica
    (29) exp_logica -> . exp_relacional
    (30) exp_relacional -> . exp_relacional LESS exp_relacional
    (31) exp_relacional -> . exp_relacional LESSEQ exp_relacional
    (32) exp_relacional -> . exp_relacional GREATHER exp_relacional
    (33) exp_relacional -> . exp_relacional GREATHEREQ exp_relacional
    (34) exp_relacional -> . exp_relacional EQUALITY exp_relacional
    (35) exp_relacional -> . exp_relacional DIFERENT exp_relacional
    (36) exp_relacional -> . exp_aritmetica
    (37) exp_aritmetica -> . exp_aritmetica PLUS exp_aritmetica
    (38) exp_aritmetica -> . exp_aritmetica MINUS exp_aritmetica
    (39) exp_aritmetica -> . exp_aritmetica TIMES exp_aritmetica
    (40) exp_aritmetica -> . exp_aritmetica DIV exp_aritmetica
    (41) exp_aritmetica -> . exp_aritmetica MOD exp_aritmetica
    (42) exp_aritmetica -> . exp_aritmetica POT exp_aritmetica
    (43) exp_aritmetica -> . exp_aritmetica COLON exp_aritmetica
    (44) exp_aritmetica -> . MINUS exp_aritmetica
    (45) exp_aritmetica -> . LPAR exp_logica RPAR
    (46) exp_aritmetica -> . NUMERO
    (47) exp_aritmetica -> . DECIMAL
    (48) exp_aritmetica -> . CARACTER
    (49) exp_aritmetica -> . CADENA
    (50) exp_aritmetica -> . TRUE
    (51) exp_aritmetica -> . FALSE
    (52) exp_aritmetica -> . ID
    (53) exp_aritmetica -> . TYPEOF LPAR exp_logica RPAR
    (54) exp_aritmetica -> . STRING LPAR exp_logica RPAR
    (55) exp_aritmetica -> . FLOAT LPAR exp_logica RPAR
    (56) exp_aritmetica -> . TRUNC LPAR data_type COMMA exp_logica RPAR
    (57) exp_aritmetica -> . PARSE LPAR data_type COMMA exp_logica RPAR
    (58) exp_aritmetica -> . SIN LPAR exp_logica RPAR
    (59) exp_aritmetica -> . COS LPAR exp_logica RPAR
    (60) exp_aritmetica -> . TAN LPAR exp_logica RPAR
    (61) exp_aritmetica -> . LOG10 LPAR exp_logica RPAR
    (62) exp_aritmetica -> . SQRT LPAR exp_logica RPAR
    (63) exp_aritmetica -> . LENGTH LPAR exp_logica RPAR
    (64) exp_aritmetica -> . UPPERCASE LPAR exp_logica RPAR
    (65) exp_aritmetica -> . LOWERCASE LPAR exp_logica RPAR

    NOT             shift and go to state 22
    MINUS           shift and go to state 25
    LPAR            shift and go to state 26
    NUMERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CARACTER        shift and go to state 29
    CADENA          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 33
    TYPEOF          shift and go to state 34
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    TRUNC           shift and go to state 37
    PARSE           shift and go to state 38
    SIN             shift and go to state 39
    COS             shift and go to state 40
    TAN             shift and go to state 41
    LOG10           shift and go to state 42
    SQRT            shift and go to state 43
    LENGTH          shift and go to state 44
    UPPERCASE       shift and go to state 45
    LOWERCASE       shift and go to state 46

    exp_logica                     shift and go to state 145
    exp_relacional                 shift and go to state 23
    exp_aritmetica                 shift and go to state 24

state 134

    (58) exp_aritmetica -> SIN LPAR exp_logica RPAR .

    PLUS            reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    MINUS           reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    TIMES           reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    DIV             reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    MOD             reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    POT             reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    COLON           reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    LESS            reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    AND             reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    OR              reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    PRINT           reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    PRINTLN         reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    ID              reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    WHILE           reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    IF              reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    RPAR            reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    COMMA           reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    $end            reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    END             reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)
    ELSE            reduce using rule 58 (exp_aritmetica -> SIN LPAR exp_logica RPAR .)


state 135

    (59) exp_aritmetica -> COS LPAR exp_logica RPAR .

    PLUS            reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    MINUS           reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    TIMES           reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    DIV             reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    MOD             reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    POT             reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    COLON           reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    LESS            reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    LESSEQ          reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    GREATHER        reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    GREATHEREQ      reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    EQUALITY        reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
    DIFERENT        reduce using rule 59 (exp_aritmetica -> COS LPAR exp_logica RPAR .)
